"","position","day","code","nest1","nest2","tidalHT","aspect","slope","lon","lat","mean_tempC","max_tempC","min_tempC"
"920","WaraD_mid2",2015-08-17,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.8333333333333,18.5,15.5
"921","WaraD_mid2",2015-08-18,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.1666666666667,18.5,15
"922","WaraD_mid2",2015-08-19,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,15.5208333333333,21.5,14
"923","WaraD_mid2",2015-08-20,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.0208333333333,17.5,15
"924","WaraD_mid2",2015-08-21,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.0208333333333,16.5,15.5
"925","WaraD_mid2",2015-08-22,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.4583333333333,17,16
"926","WaraD_mid2",2015-08-23,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.7395833333333,18,15.5
"927","WaraD_mid2",2015-08-24,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.8229166666667,18.5,14
"928","WaraD_mid2",2015-08-25,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.8541666666667,18.5,15
"929","WaraD_mid2",2015-08-26,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.8645833333333,18.5,15.5
"930","WaraD_mid2",2015-08-27,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.6770833333333,22.5,14
"931","WaraD_mid2",2015-08-28,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,17.90625,28.5,14.5
"932","WaraD_mid2",2015-08-29,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,18.4583333333333,27,16.5
"933","WaraD_mid2",2015-08-30,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,17.7291666666667,23,15
"934","WaraD_mid2",2015-08-31,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.5520833333333,21,14.5
"935","WaraD_mid2",2015-09-01,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.2604166666667,18.5,15
"936","WaraD_mid2",2015-09-02,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.3125,18.5,14.5
"937","WaraD_mid2",2015-09-03,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,15.15625,16.5,14
"938","WaraD_mid2",2015-09-04,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,15.0520833333333,20,14
"939","WaraD_mid2",2015-09-05,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,14.40625,15.5,13
"940","WaraD_mid2",2015-09-06,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,15.3541666666667,21.5,13
"941","WaraD_mid2",2015-09-07,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,14.9270833333333,16.5,12.5
"942","WaraD_mid2",2015-09-08,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,14.5416666666667,16.5,12
"943","WaraD_mid2",2015-09-09,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,14.8541666666667,17.5,12.5
"944","WaraD_mid2",2015-09-10,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,15.3854166666667,16.5,14.5
"945","WaraD_mid2",2015-09-11,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,16.0729166666667,18,15
"946","WaraD_mid2",2015-09-12,"CHFU","WaraD","mid2",0.7,220,10,-121.903519,36.621494,15.5652173913043,16.5,15
